Codigo,Estacion,Longitud,Latitud,Ciudad,Barrio,Comuna,Corregimiento,Vereda,Fecha_Instalacion,Estado
100514,Alcaldia  itagui jud-sotano 01A,-75.36320,6.10250,Itagui,,,,,2021-04-06,Activa
100515,Alcaldia  itagui leg-sotano 01A,-75.36310,6.10250,Itagui,,,,,2021-04-06,Activa
100516,Alcaldia  itagui ejec-sotano 01A,-75.36310,6.10240,Itagui,,,,,2021-04-06,Activa
100517,Alcaldia  itagui jud-Piso 06A,-75.36310,6.10250,Itagui,,,,,2021-04-06,Activa
100518,Alcaldia  itagui jud-Piso 06B,-75.36320,6.10250,Itagui,,,,,2021-04-06,Activa
100519,Alcaldia  itagui leg-piso 10A,-75.36310,6.10250,Itagui,,,,,2021-04-06,Activa
100520,Alcaldia  itagui leg-piso 10B,-75.36310,6.10250,Itagui,,,,,2021-04-06,Activa
100521,Alcaldia  itagui ejec-piso 05A,-75.36310,6.10240,Itagui,,,,,2021-04-06,Activa
100522,Ant radar meteo - Alcaldia itagui,-75.52877,6.19074,Medellin,,,,,2021-04-16,Activa
100523,Alcaldia de Medellin piso 1C,-75.34260,6.14400,Medellin,,,,,2021-04-16,Activa
100524,Alcaldia de Medellin piso 7A,-75.57220,6.24474,Medellin,,,,,2021-04-16,Activa
100525,Alcaldia de Medellin piso 7B,-75.57250,6.24373,Medellin,,,,,2021-04-16,Activa
100526,Alcaldia de Medellin piso 14A,-75.57364,6.24400,Medellin,,,,,2021-04-16,Activa
100527,Alcaldia de Medellin piso 14B,-75.57364,6.24400,Medellin,,,,,2021-04-16,Activa
100528,Alcal Itagui - Radar,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100529,Edif Concejo - Edif Alcaldia,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100530,Edif Alcaldia - Edif Concejo,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100531,Edif Fiscalia sur - Edif Consejo,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100532,Edif Consejo - Edif Fiscalia sur,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100533,Edif Consejo - Edif Fiscalia Norte,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100534,Edif Fiscalia Norte - Edif Consejo,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100538,Edif Consejo Alc Itagui,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100539,Edif Alc Itagui,-75.60894,6.17361,Itagui,,,,,2021-04-16,Activa
100543,Antena Deslizamiento Primavera,-75.63264,6.06291,Caldas,,,,Primavera,2021-05-05,Activa
100544,Camara Deslizamiento Primavera ,-75.63264,6.06291,Caldas,,,,Primavera,2021-05-05,Activa
100545,Camara Deslizamiento Palmas Carulla,-75.56478,6.21753,Medellin,Castropol,14 El Poblado,,,2021-03-30,Activa
100546,Ant deslizamiento palmas carulla,-75.56478,6.21753,Medellin,,,,,2021-04-16,Activa
100547,Antena rodeo alto a Carulla palmas,-75.60461,6.20360,Medellin,,,,,2021-05-23,Activa
100548,Antena radar a rodeo alto,-75.52876,6.19085,Medellin,,,,,2021-05-23,Activa
100549,Antena sectorial Mega colegio,-75.58592,6.31037,Medellin,,,,,2021-05-23,Activa
100550,Antena Sectorial sur 2,-75.52896,6.19070,Medellin,,,,,2021-05-23,Activa
100551,Antena sectorial ITM Robledo,-75.58886,6.27360,Medellin,,,,,2021-05-23,Activa
100552,Antena sectorial Metro Estrella,-75.62741,6.15231,La Estrella,,,,,2021-05-23,Activa
100553,TDR San José,-75.66124,6.16771,La Estrella,,,80 San Antonio de Prado,San Jose,2021-05-07,Activa
